4 7B 1F 1C 7D 78 18 17 7C 77 23 9C 66 48 4F 23 74 7A 1E 1C 7C 76 18 17 7B 78 24 9C 67 49 5C 23 73 7B 1E 1C 6 25 9E 65 46 3E 23 74 7B 1F 1C 7D 78 18 17 7C 77 23 9C 66 48 4F 23 74 7A 1E 1C 7C 76 18 17 7B 78 24 9C 67 49 5C 23 73 7B 1E 1C *RDY*4A 52 51 54 4F 50 4E 54 5A 5E 61 63 63 69 7F 5D 52 53 55 57 58 54 51 53 51 60 74 4A 41 77 6B 3B 35 67 59 63 51 5A 57 57 60 6F 50 4D 73 63 4B 3D 6F 66 5B 68 54 5B 5E 59 5E 6F 54 52 6F 63 58 40 6F 62 62 6C 5B 5A 63 5E 5A 6E 59 57 70 63 5D 45 6D 61 66 72 6B 54 68 63 59 70 5F 5B 72 60 5C 46 6B 62 6C 75 6D 52 6D 67 58 6E 67 5C 71 5E 64 4A 6A 5D 70 7B 6B 51 72 6E 55 6C 6B 66 6D 5A 6C 50 69 5B 75 7D 6B 4E 77 73 53 6E 70 6B 70 59 67 52 6A 57 79 81 6B 4D 7D 76 50 6D 73 70 71 55 65 57 67 52 81 89 69 4B 81 7B 4C 6B 77 73 6B 53 66 5A 67 4F 89 94 66 4C 84 7F 49 6B 7F 77 6D 52 68 5C 67 4A 91 9F 65 47 88 85 46 65 84 7D 6D 50 6C 61 64 49 9E A4 66 42 8E 8F 43 67 8A 7F 6C 4B 6F 66 64 48 A6 AE 61 42 93 94 3F 66 90 82 6B 4C 74 68 64 48 AE B2 61 40 9B 9E 3F 65 93 84 6B 49 79 6B 63 45 B3 BC 5F 3C A4 A5 3B 66 98 8A 6C 47 7E 72 63 47 B9 C4 60 39 AB AB 37 61 9B 90 6E 47 81 75 61 46 C3 D2 5D 37 B1 AE 35 60 A1 93 6C 48 88 79 60 40 CB EC 60 37 B9 B5 33 5F A7 99 68 47 8D 7E  
BC 39 80 BA B4 5B 32 BA B0 38 65 8C 91 14 5B 73 40 DA FE 5F 33 C4 BF 30 5F AF A2 69 40 93 85 5C 3D DD FF 5F 2F CB C3 32 5F B5 A8 66 3E 98 8A 5B 3F DE FF 5B 2B D1 C9 2F 5E BF AC 69 3A 9D 8C 58 40 E1 FF 5B 2A D6 CE 2D 5B C7 B2 65 38 A0 92 59 39 E7 FF 59 2A DC D6 29 5E C9 B6 63 2F A3 96 5A 3D E9 FF 58 27 E0 DD 25 5F CB BB 64 2A A6 98 59 41 EB FF 5A 25 E5 E1 25 60 D6 BE 63 2A AB 9D 54 40 EC FF 5F 27 E7 E4 24 5E D8 C4 60 31 B5 9D 53 44 ED FF 64 27 E9 E7 24 60 DC CB 5D 31 B7 A1 4F 48 EE FF 69 25 EC E9 28 60 E6 D0 61 2E BB A7 4E 4A ED FF 72 2B EE EC 29 67 E9 DB 5A 2E C1 AE 52 4C EF FF 7C 2E F2 F0 2B 6A EB DD 5D 2D C1 B0 51 51 F0 FF 7D 31 F3 F1 30 74 EE E3 5E 2C C4 B7 4C 55 F2 FF 7E 35 F5 F4 36 77 F0 E5 5C 2A C5 B9 4A 59 F4 FF 80 39 F5 F4 3C 7E F1 E5 5F 28 C7 BC 4B 5D F5 FF 80 3E F6 F5 42 80 F4 E9 5E 25 C9 C0 4C 60 F4 FF 80 46 F6 F6 43 80 F5 EB 5E 22 C9 C3 48 61 F3 FF 80 48 F6 F7 44 80 F6 EE 5F 25 C9 C4 48 67 F3 FF 80 4A F7 F8 4D 80 F7 F1 5E 24 CB C6 46  
9E 69 6B 20 19 7D 7D 16 13 7F 7D 20 88 69 68 96 9D 6A 6C 20 19 7D 7A 14 13 80 7E 20 89 68 6A 97 9D 67 6C 21 19 7D 7A 15 12 7F 7E 20 89 69 6D 95 9E 66 6E 21 19 7D 7C 15 12 80 7D 21 89 6B 69 98 9C 68 6A 21 1A 7C 7D 15 13 80 7C 20 8A 6D 6A 98 9D 69 6A 23 19 7B 7B 15 13 80 7C 21 8B 69 6A 97 9B 69 6A 24 1A 7C 7B 15 12 7F 7E 20 88 6C 68 96 99 68 69 22 1A 7D 7C 15 12 7F 7E 20 87 6B 6B 96 9A 68 6B 27 19 7F 7E 15 13 80 7E 20 87 66 6A 97 9C 68 6B 31 1B 7D 7E 15 13 7F 7C 1F 88 69 6A 95 9B 69 69 3E 1A 7B 7D 15 13 80 7F 21 88 69 6B 94 9A 68 6A 4C 19 7E 7D 16 13 7F 7E 20 88 69 6A 97 99 67 69 5B 1A 7D 7B 15 13 80 7D 20 88 6C 6A 98 9A 69 69 6A 1A 7C 7C 15 14 80 7D 20 88 6C 6B 98 98 69 6B 79 1A 7C 7C 16 14 7F 7D 20 88 6B 69 98 99 68 6A 84 1B 7D 7C 16 13 7E 7F 21 88 6C 6A 98 99 69 6A 8A 1A 7C 7C 15 13 7F 7D 20 88 6B 6A 99 99 68 6A 8A 1B 7C 7C 15 13 7F 7E 1F 87 6C 69 99 98 68 6B 89 1C 7D 7D 15 13 7F 7E 1F 8A 6A 6A 99 98 6A 6C 85 1B 7C 7D 15 12 7E 7D 20 88 6A 6A 97  
6E 6E 84 1A 7C 7C 15 13 7F 7D 20 86 6D 6B 93 93 67 6E 84 1D 7C 7E 15 12 7F 7D 20 85 6B 6A 94 95 6B 6B 83 1C 7D 7E 15 13 80 7D 22 85 6B 6D 94 96 69 6C 86 1C 7C 7D 15 12 81 7C 23 82 6D 6C 93 93 69 68 8B 1D 7D 7D 15 12 80 7C 23 83 6C 6A 97 99 66 6A 8A 1D 7B 7B 14 13 81 7D 24 88 6A 69 99 9A 67 6A 8C 1F 7B 7D 14 12 80 7E 26 89 6D 69 9A 9A 6A 6C 8B 1E 7C 7C 13 13 80 7E 25 88 6E 6A 99 9B 6B 6C 8A 24 7D 7D 15 13 80 7E 25 8A 6D 6B 99 9D 6D 6B 8B 30 7C 7D 15 13 80 7D 25 8A 6C 6C 97 9C 6C 69 8E 3D 7D 7D 16 13 80 7C 27 8A 6D 6B 99 9C 67 68 8E 49 7C 7C 14 13 80 7D 26 8A 6B 6A 9A 9B 69 69 8F 58 7D 7C 15 13 80 7F 27 8A 6B 6B 9B 9C 68 6B 8D 66 7C 7D 15 12 80 7D 26 88 6C 6B 9B 9C 6A 6A 8E 73 7B 7C 15 13 80 7D 27 88 6C 69 99 9B 68 6C 8E 7A 7C 7B 15 13 80 7D 27 86 6C 6B 98 9A 68 6A 8F 7C 7C 7C 14 12 81 7D 28 87 6C 6B 9A 9B 6A 6B 8E 7F 7C 7D 15 13 80 7D 28 88 6B 6A 99 9B 68 6B 90 7C 7C 7C 15 13 7F 7E 27 89 6C 6B 98 9A 66 6D 8F 7D 7C 7E 15 14 80 7F 27 88 6C 6A 99 99  
6F 8E 7E 7C 7E 15 15 81 7E 26 86 70 69 99 99 6A 6C 8F 7E 7D 7D 15 15 7F 7E 24 85 6B 69 99 9A 6A 6C 8F 7E 7D 7D 15 15 80 7D 23 84 6C 69 9A 98 69 6A 8E 80 7D 7C 15 16 81 7E 22 83 6B 6B 9B 97 6A 6A 8C 7F 7C 7C 15 17 80 7E 20 81 6D 6B 9B 9A 6C 6A 8D 80 7C 7E 15 16 7F 7D 20 7F 6D 69 9B 97 6A 6B 8A 7F 7C 7D 15 13 80 7C 1F 7E 6C 69 9C 98 68 6A 8B 7F 7D 7E 16 13 7F 7D 1F 7D 6B 6A 9B 97 6B 6B 8A 7E 7C 7E 15 13 80 7C 1F 7D 6C 68 99 96 6C 6B 8A 7E 78 7D 15 13 80 7E 1F 7D 6D 6A 9B 95 6C 6F 88 7F 77 7D 15 12 7F 80 1F 7C 6C 68 9A 95 6A 6C 89 7E 76 7E 15 13 7F 7F 1F 7C 6F 67 99 95 6A 6A 89 7E 74 7D 14 12 7F 7D 1F 7C 6D 69 97 93 6B 6A 89 7D 6F 7C 13 12 80 7E 1F 7C 6F 69 97 94 6B 6E 87 7E 72 7D 13 12 80 7E 1F 7B 6D 6A 97 92 6B 6D 88 7E 72 7D 14 12 80 7D 1F 7B 6F 68 96 93 6A 6B 87 7E 73 7C 13 12 81 7F 1E 7A 6D 68 96 93 6A 6A 86 7E 71 7D 14 12 81 7D 1F 7A 6C 6B 96 93 6A 6B 86 7D 70 7C 15 14 81 7E 1F 79 6C 6A 97 91 6D 6C 83 7E 73 7E 13 13 80 7E 1F 77 6D 69 95 92 6C  
88 7C 73 7F 13 13 80 7F 1F 78 6E 69 94 91 6B 6B 84 7C 70 7D 14 13 80 7D 1E 77 6C 6B 94 90 6D 6C 86 7C 71 7C 13 12 80 7D 1E 77 6E 69 92 91 6C 6E 84 7B 73 7C 13 11 80 7E 1F 77 6E 69 93 90 6B 6D 83 7C 72 7D 13 11 80 7C 1E 76 6C 6A 91 8F 6C 6E 80 7C 72 7E 13 11 80 7D 1E 75 6D 6B 92 8E 6A 6E 81 7D 72 80 13 12 80 7D 1F 75 6C 69 93 8D 6A 6E 80 7B 71 7E 13 11 7F 7C 21 73 6C 69 90 8B 6C 6C 82 7B 71 7C 13 12 7E 7C 21 73 6E 6B 91 8C 6A 6B 81 7A 72 78 13 12 7E 7D 21 73 6D 6B 8F 8C 6A 6E 84 79 70 77 13 11 7F 7F 22 73 71 69 8F 8C 6A 6F 82 79 71 74 13 12 7F 7F 22 6F 6F 68 8D 8B 69 6E 83 77 70 72 13 12 81 7D 21 6C 70 69 8D 89 6A 6D 82 78 71 71 12 12 81 7F 20 6D 6E 67 8B 8A 6A 6D 81 75 72 71 12 12 80 7E 1F 6D 6E 6A 8D 88 6A 6E 81 76 72 71 12 12 80 7E 1E 6C 6E 6B 8D 89 6A 6E 7E 77 71 71 13 12 80 7D 1D 6C 6E 68 8B 89 6C 72 7E 75 71 70 13 12 7F 7D 1E 68 6F 68 8B 88 6D 73 7D 73 70 70 12 12 7F 7C 1E 67 6F 6A 8B 87 6D 6D 7C 72 6F 71 13 11 7E 7D 1D 62 6F 68 88 89 6F 6D  
70 70 72 14 11 7F 7C 1D 56 6E 67 87 86 6C 6C 7B 6F 71 72 13 11 80 7C 1D 4A 71 68 85 84 6A 6F 7A 6D 73 72 13 11 81 7C 1D 3C 72 6E 7A 80 6B 6E 78 6C 72 71 11 11 80 7D 1C 2F 73 75 66 70 6B 6E 73 64 73 75 12 11 7F 7F 1E 2A 71 79 51 5C 6E 72 67 54 76 77 12 11 80 7D 1C 27 71 7C 3D 49 75 73 52 43 77 7A 12 10 7F 7D 1C 26 71 7D 2D 37 7A 73 41 34 77 7D 11 10 80 7D 1D 26 71 7D 23 29 7D 72 30 26 75 7E 11 F 78 7F 16 18 74 7D 16 15 7C 7C 12 13 7D 7E 12 F 78 7F 15 18 77 7D 15 14 7D 7D 14 13 7D 7F 12 F 79 80 15 17 78 7D 16 15 7E 7C 13 13 7B 7F 14 F 78 7F 16 17 79 7D 15 14 7E 7C 13 14 7B 7F 14 F 77 7F 15 18 79 7D 14 15 7E 7C 14 13 7C 7E 14 F 77 7F 15 18 7B 7C 15 15 7D 7D 14 13 7B 7E 15 F 76 7F 15 17 7C 7C 16 15 7D 7D 14 13 7C 7D 14 10 80 80 15 17 7B 7E 16 15 7D 7D 14 13 7D 7E 13 10 80 7F 16 16 7D 7C 16 15 7D 7D 13 14 7D 7E 12 10 81 7D 16 17 7D 7B 16 15 7D 7D 15 14 7C 7D 12 F 77 7D 16 18 7C 7D 16 15 7E 7E 14 14 7D 7D 11 10 80 7E 16 18 7D 7C 15 15 7E 7C 15  
7E 7D 11 F 76 7E 18 18 7D 7D 15 16 7D 7C 14 14 7C 7C 11 10 81 7E 18 1A 7C 7F 16 16 7D 7C 15 13 7C 7C 12 10 81 7F 18 1A 7C 7D 15 16 7D 7C 15 13 7E 7C 11 F 76 7E 18 19 7D 7C 16 16 7D 7C 14 14 7D 7D 12 10 81 7E 17 19 7D 7C 17 16 7C 7C 15 14 7E 7D 11 10 81 7F 19 1A 7D 7E 17 16 7D 7C 14 13 7D 7E 11 10 81 80 19 1E 7C 7D 17 16 7D 7D 15 13 7E 7D 11 10 80 7E 19 27 7C 7C 17 16 7D 7D 14 13 7D 7D 12 F 77 7F 1A 32 7C 7C 17 16 7C 7C 15 13 7E 7C 12 10 82 7F 1B 3F 7D 7D 18 17 7D 7C 14 13 7D 7D 12 10 81 7F 1B 4C 7C 7D 17 16 7E 7D 16 13 7E 7D 11 10 7F 7F 1C 5B 7C 7E 16 17 7D 7C 15 13 7E 7C 11 10 81 7F 1C 65 7C 7E 17 16 7E 7D 15 14 7D 7C 11 10 80 7F 1C 67 7B 7C 17 16 7D 7D 15 14 7D 7D 11 10 81 7F 1C 6B 7C 7C 17 17 7D 7D 16 14 7E 7E 12 10 80 7E 1C 6A 7B 7C 17 17 7D 7B 16 13 7D 7E 12 10 80 7F 1B 6D 7C 7B 17 17 7C 7C 15 14 7C 7D 12 10 80 80 1B 6F 7C 7B 17 17 7D 7C 16 13 7D 7E 12 10 81 7F 1A 6E 7D 7C 18 17 7C 7C 16 15 7D 7E 12 11 81 7F 1A 6F 7C 7D 18 17 7D 7E 17 15  
7D 12 10 82 7F 1B 6F 7A 7D 18 17 7D 7E 17 14 7D 7D 12 10 82 7F 1A 70 7C 7C 18 17 7C 7C 16 14 7D 7E 12 11 82 7E 1B 6F 7C 7D 17 17 7D 7D 16 13 7D 7F 12 11 82 7F 1B 70 7C 7E 17 18 7E 7C 17 14 7E 7E 12 10 82 80 1A 71 7C 7F 18 17 7D 7C 17 13 7D 7E 13 10 80 80 19 71 7D 7D 18 18 7D 7E 16 14 7D 7E 12 11 81 7F 19 71 7B 7D 16 18 7D 7D 17 14 7C 7E 12 10 80 7E 18 71 7A 7D 18 18 7D 7C 17 14 7C 7F 12 10 81 7E 19 72 77 7C 18 18 7C 7C 17 14 7D 7E 12 11 7F 7F 19 72 75 7D 17 19 7B 7B 17 15 7E 7D 12 11 80 7E 19 70 73 7F 18 19 7B 7D 17 14 7D 7F 13 11 80 7F 19 72 6F 7E 18 19 7A 7D 17 15 7D 7E 12 11 80 7F 19 71 6F 7D 18 19 7C 7C 17 15 7E 7F 13 11 80 7F 1A 71 6F 7D 1A 18 7D 7D 16 15 7D 7E 12 12 80 82 18 71 70 7D 19 18 7C 7D 17 15 7C 7E 12 11 80 7F 19 73 6F 7D 1A 18 7C 7D 17 15 7C 7F 13 11 81 80 19 72 6F 7C 19 19 7C 7D 18 16 7D 7E 12 11 82 80 1A 74 6E 7B 1A 19 7D 7C 17 16 7D 7D 13 11 81 7E 1A 74 70 7C 19 1A 7D 7C 17 15 7D 7E 13 11 80 7E 19 73 6E 7B 1A 19 7F 7D 17 15 7D  
14 11 80 7E 1A 74 70 7C 18 19 7E 7C 18 16 7D 7C 12 11 80 7F 1A 73 71 7D 19 19 7D 7C 17 16 7D 7E 13 12 80 7F 1A 74 72 7C 1A 19 7D 7C 17 16 7E 7E 12 12 81 80 1B 75 72 7D 1A 1A 7D 7C 17 16 7D 7D 12 12 81 7F 1B 76 71 7D 19 19 7C 7C 18 16 7D 7D 13 12 7F 7F 1A 74 6F 7D 19 1A 7C 7B 18 16 7D 7E 13 11 80 81 1A 74 71 7B 19 1A 7D 7B 17 15 7C 7D 12 12 80 80 1A 71 70 7A 1A 19 7D 7C 18 16 7D 7D 13 12 81 80 1B 70 6E 78 1A 19 7C 7E 18 16 7C 7D 14 11 81 7E 1C 71 6D 74 19 1A 7C 7D 18 16 7D 7D 12 11 81 7E 1C 71 6D 73 19 19 7C 7C 18 17 7E 7D 14 11 81 7E 1B 74 6E 70 1B 19 7C 7B 19 16 7D 7E 13 12 81 7E 1B 75 6C 6D 1A 1A 7D 7B 18 17 7D 7F 13 12 80 7F 1B 75 6E 6C 1B 1A 7D 7C 18 16 7D 80 13 12 81 80 1C 77 6E 6E 1B 1A 7C 7D 18 16 7E 7F 12 12 81 7F 1C 77 6E 6F 1C 1A 7C 7C 19 16 7D 7E 13 12 81 7F 1C 77 6E 6D 1D 1B 7C 7C 18 15 7C 7E 13 11 80 7E 1C 78 6E 6E 1C 1A 7D 7C 18 16 7C 7F 14 11 80 7E 1C 79 6E 6F 1C 1B 7D 7C 18 16 7D 7F 14 11 7F 7F 1B 79 6D 6D 1C 1A 7C 7C 18 15 7C 7D  
12 7F 7F 1C 79 6C 6C 1D 1A 7C 7C 18 16 7C 7D 14 12 81 80 1C 78 6D 6E 1D 1A 7D 7B 19 16 7D 7E 14 12 80 7F 1C 7A 6B 6F 1D 1A 7D 7B 18 16 7D 7D 14 12 80 7F 1C 7A 6D 70 1D 1B 7C 7B 18 15 7E 7E 14 12 80 7E 1C 79 6D 6F 1E 1B 7C 7C 18 16 7E 7F 14 12 81 7F 1C 79 6C 6D 1E 1C 7D 7B 19 15 7D 7E 14 12 81 7F 1C 7A 6C 6E 20 1B 7C 7C 18 16 7D 7D 14 12 80 7E 1D 7C 6F 6E 26 1B 7A 7C 19 16 7E 7D 13 12 82 7E 1D 7D 6F 71 32 1B 7C 7C 19 16 7D 7E 14 12 82 7F 1C 7B 6C 6F 3F 1B 7D 7C 19 16 7D 7D 14 12 81 80 1C 7A 6E 71 49 1C 7C 7B 19 16 7D 7D 14 12 81 80 1C 7C 6D 6D 54 1B 7E 7B 19 16 7E 7C 14 12 7F 7E 1D 7C 6C 6E 62 1C 7E 7B 19 15 7D 7E 14 12 7F 7E 1D 7C 6A 71 6B 1D 7E 7A 19 15 7E 7E 15 12 80 7F 1D 7C 6A 6F 74 1C 7F 7C 19 17 7D 7E 14 13 80 7F 1D 7C 6A 6D 7A 1E 7D 7C 19 17 7E 7E 14 13 80 7F 1D 7D 6B 6F 7E 1D 7C 7D 19 17 7D 7E 14 12 81 7F 1D 7B 6B 6E 81 1D 7C 7B 19 17 7D 80 14 12 82 7F 1D 7B 6B 6D 82 1E 7C 7A 19 18 7D 7E 14 12 81 7F 1D 7E 6D 6E 83 1F 7B 7B 1A 17 7E 7D 15  
75 7E 1E 7E 6D 6D 82 1E 7C 7A 1B 17 7D 7D 14 12 81 7F 1E 7E 6B 6C 83 20 7D 7C 1B 17 7C 7D 14 12 82 7F 1D 7D 6C 6F 84 1F 7C 7C 1B 17 7D 7D 14 13 80 7F 1D 7E 6E 6E 85 21 7B 7C 1A 16 7E 7C 14 12 7F 7F 1E 7E 6C 6E 86 22 7C 7C 1A 16 7E 7C 14 11 7F 7E 1D 7D 6A 70 87 22 7D 7B 1A 16 7E 7D 15 12 80 7E 1D 7F 6C 71 86 26 7C 7B 1B 16 7D 7C 14 13 80 7E 1D 7F 6A 72 87 32 7C 7C 1A 17 7D 7D 15 12 81 80 1E 7F 69 72 8A 3F 7C 7D 1A 17 7D 7E 14 13 80 80 1D 81 68 70 89 4C 7D 7D 1A 17 7F 7C 14 13 80 7F 1D 81 6B 72 89 5B 7E 7C 1A 17 7C 7C 15 12 81 7F 1E 81 6D 71 89 6A 7D 7C 1A 17 7C 7D 15 12 80 7F 1D 82 6C 6F 8B 78 7D 7C 1A 18 7D 7E 14 13 80 7E 1F 80 6B 6F 8C 86 7C 7C 19 17 7E 7D 14 13 7F 7F 1E 7F 6A 70 8A 8D 7D 7C 1A 17 7D 7E 13 13 80 7F 1E 80 69 6E 8C 92 7C 7B 1B 17 7D 7D 14 13 81 7F 1E 7F 6C 6F 8A 92 7D 7C 1A 17 7C 7E 14 12 80 7F 1E 81 6B 72 8B 8F 7C 7C 1B 18 7C 7F 14 13 80 7F 1D 82 6A 73 89 8F 7D 7A 1B 18 7C 7E 14 12 80 7F 1E 81 6A 6F 88 8E 7C 7B 1A 17 7E 7E 15 13  
1B 7F 6C 92 8B 6C 6D 1F 1E 7A 7B 15 16 72 80 10 80 1E 80 6A 6F 87 8E 7B 7B 1B 17 7C 7D 14 13 82 7E 1F 80 69 6F 88 90 7D 7C 1B 17 7C 7B 14 13 81 7D 1E 80 6A 71 87 92 7D 7B 1B 17 7D 7C 15 13 81 7E 1F 7E 6B 71 8B 92 7C 7C 1A 19 7D 7D 14 13 80 7F 1F 7F 6C 71 8B 91 7D 7C 1B 18 7D 7D 14 12 7F 7E 1E 7F 6C 70 8C 91 7C 7A 1C 18 7D 7D 15 14 80 80 1F 7F 6A 6E 8C 91 79 7B 1C 18 7C 7D 15 12 81 7F 1E 80 6A 6F 8D 92 78 7B 1C 18 7E 7E 15 12 80 80 1E 82 69 71 8E 93 75 7A 1C 18 7C 7E 15 13 80 7F 1E 83 69 6F 8E 94 72 7C 1C 18 7E 7E 15 13 7E 7F 1E 84 6A 70 8D 92 70 7B 1C 19 7D 7F 14 12 7D 7F 1F 84 69 70 91 94 6F 7B 1C 19 7D 7D 15 14 7F 7E 1E 83 68 71 90 94 6E 7A 1C 19 7D 7E 14 13 80 7E 1E 83 67 71 8F 94 6E 7A 1B 19 7D 7E 14 12 80 7F 1F 82 6C 6E 90 94 6F 7A 1C 1A 7D 7E 15 12 81 80 1F 84 6B 71 90 94 70 7B 1B 19 7E 7E 14 12 82 80 1F 84 6B 71 8E 95 6D 7C 1C 19 7D 7D 15 12 80 7E 1F 84 6A 71 90 95 6D 7B 1C 19 7B 7D 15 13 80 80 20 83 6C 71 8D 96 6F 7B 1C 19 7D 7E 15 14 80  
1E 6D 70 92 91 70 6B 1F 1C 7C 7C 16 15 81 75 80 1F 85 6B 72 8F 96 72 7C 1C 1A 7C 7E 14 13 80 7F 1F 86 6B 71 8F 98 6F 7B 1D 18 7D 7E 15 13 81 80 1F 86 6A 71 90 98 70 7B 1D 19 7C 7E 15 13 7F 80 1F 86 67 6F 90 99 6F 7B 1C 19 7B 7E 14 13 80 80 20 85 68 71 91 9C 6E 7C 1D 19 7D 7E 15 13 80 7F 1F 85 6A 71 93 9A 71 7A 1C 19 7D 7C 15 13 80 7F 1E 86 6A 71 91 9A 71 79 1E 19 7E 7C 14 13 81 80 1F 85 6B 70 91 9A 70 77 1C 18 7D 7D 15 14 81 7F 1F 85 6B 72 91 9B 71 73 1C 19 7D 7D 17 13 81 7F 1F 86 6A 71 92 9C 6F 72 1E 19 7D 7D 15 12 80 7F 20 86 6D 70 92 9C 6E 6B 1E 18 7C 7F 15 12 7E 80 1F 86 6C 6E 92 9C 6F 6C 1D 18 7E 7D 15 13 80 7E 20 86 69 71 91 9A 6F 6D 1D 18 7F 7D 15 13 80 7F 20 85 6A 73 93 9A 70 6B 1D 19 7D 7E 15 13 81 80 20 86 68 72 92 9B 70 6B 1D 19 7E 7D 16 12 80 80 1F 86 6B 71 95 9A 70 6C 1E 18 7A 7D 15 13 81 80 1F 85 6A 72 94 9B 72 6A 1E 19 7C 7D 15 12 80 7F 1F 86 6A 73 94 9A 6F 6A 1F 19 7C 7E 15 13 7F 80 1F 86 69 71 93 99 6F 6B 1F 19 7D 7E 14 13 80 7F  
55 6C 6E 93 99 6F 6C 1F 19 7C 7C 14 13 80 7F 20 84 6A 70 93 98 70 6D 20 18 7D 7C 14 13 81 80 1F 85 6B 72 93 98 70 6F 20 18 7D 7E 14 13 82 7F 1E 87 6C 72 93 9A 70 6C 21 19 7C 7E 15 13 82 7F 20 87 6C 72 94 98 6F 69 22 19 7B 7E 15 12 81 7E 1F 86 6A 6F 93 98 6E 6A 23 19 7D 7D 15 12 7F 7F 1F 85 69 6F 93 98 6E 6A 22 19 7D 7D 16 13 80 81 1F 85 6A 6F 93 97 70 6C 26 19 7E 7E 14 13 80 7F 20 85 6B 6F 94 98 71 6A 2F 1A 7D 7F 15 12 81 7F 20 86 6D 70 93 98 6E 6A 3D 1A 7B 7D 14 13 80 81 1F 86 6B 71 95 97 6E 6B 4B 19 7D 7E 15 12 80 7F 20 86 6C 73 92 96 71 69 5A 19 7D 7D 15 12 81 7E 20 86 6D 73 93 97 71 6C 66 1A 7D 7E 15 13 80 7E 1F 86 6B 70 93 95 6E 6B 78 1A 7D 7D 15 13 81 80 20 86 6C 71 93 96 70 6B 81 1A 7D 7E 15 13 81 81 1F 86 6A 71 95 97 71 6A 88 1A 7D 7F 15 12 81 7F 20 84 6B 71 97 95 6F 6A 86 1B 7D 7E 15 13 80 7F 1F 84 6B 71 96 95 6F 6B 84 1B 7C 7E 15 12 81 80 20 84 6B 73 96 96 71 6B 82 1B 7D 7E 15 12 80 80 1F 85 6C 71 96 92 70 6B 80 1A 7C 7D 15 13 80 7F 1E  
72 73 90 91 70 6E 80 1D 7D 7E 15 12 80 7E 20 83 6D 73 90 92 71 6E 80 1D 7D 7D 15 13 81 7F 21 82 6D 74 91 92 70 6D 83 1C 7D 7D 15 12 81 7E 22 81 6D 71 90 92 71 6C 87 1D 7D 7D 15 12 81 7D 22 81 6D 6F 93 95 70 6C 88 1C 7C 7D 14 13 81 7F 24 85 6B 70 96 98 70 6B 8A 1D 7B 7D 14 13 81 80 24 87 6D 72 98 96 71 6A 88 1F 7C 7C 14 12 81 80 24 86 6E 71 98 96 71 6B 88 23 7D 7E 15 12 81 7F 24 86 6B 71 96 97 73 6D 88 2E 7D 7E 14 11 81 7F 26 86 6F 73 96 98 71 6C 89 3A 7D 7D 15 13 81 7D 26 87 6F 72 96 98 6F 6D 8A 47 7D 7D 15 13 81 7E 26 85 6D 71 98 96 70 6B 8B 56 7D 7D 15 13 81 7F 25 85 6C 72 96 98 71 6B 8B 64 7C 7E 15 12 81 80 25 85 6C 72 96 98 70 6A 8D 70 7C 7F 14 13 81 81 26 85 6C 73 95 96 70 6C 8C 78 7B 7D 14 12 82 7F 26 84 6D 72 96 97 6F 6B 8C 79 7B 7D 15 12 81 7F 27 84 6C 70 97 97 71 6D 8B 7A 7C 7E 15 12 80 7F 26 85 6D 6F 95 96 71 6D 8B 7A 7D 7D 15 12 81 80 26 86 6F 71 95 98 72 6E 8C 7C 7C 7D 15 14 82 7F 26 85 6C 6F 95 97 71 6E 8B 7D 7C 7D 14 15 83 7F 25 83  
6D 96 96 71 6C 8A 7A 7D 7E 14 15 82 80 23 81 6C 71 97 97 72 6C 8A 7C 7D 7D 14 15 81 7F 21 7F 6C 70 95 96 74 6A 8A 7D 7C 7D 14 15 80 7F 21 7F 6B 73 97 94 70 6C 88 7B 7C 7D 15 17 7F 7F 20 7D 6D 72 98 96 71 6B 89 7D 7D 7E 14 15 81 7F 20 7D 70 72 99 93 70 6D 88 7D 7D 7E 15 13 81 7E 1E 7B 6E 72 98 93 73 6E 88 7D 7D 7E 16 13 81 7F 1E 7C 6D 72 98 93 74 6E 88 7C 7B 7F 15 13 81 7E 1E 7B 70 72 97 93 74 6D 88 7C 79 7D 14 12 80 7F 1E 7B 71 72 97 93 73 6E 88 7B 79 7E 15 12 80 81 1E 79 70 74 96 93 72 6B 85 7B 76 7F 16 12 80 81 1E 79 70 75 96 91 72 6B 87 7B 76 7E 14 11 80 7F 1E 78 6D 73 95 91 71 6E 85 7C 71 7D 13 12 80 80 1F 79 6F 71 94 91 71 6E 86 7B 70 7E 14 11 81 7F 1E 79 71 70 93 92 71 6D 85 7A 73 7F 13 12 81 7F 1E 77 6B 6F 93 91 72 6D 84 7C 73 7E 13 12 81 7F 1E 77 6A 6F 93 91 72 6D 82 7B 72 7F 12 12 82 7F 1D 78 6B 70 92 8F 71 6D 82 7C 6F 7E 14 13 83 7F 1F 76 6E 6F 92 8E 75 6D 82 7B 73 7E 14 13 81 7E 1E 75 6D 71 91 8E 71 6C 81 7B 74 7F 13 12 80 80 1F 75 6E  
